web-scraper-order,web-scraper-start-url,link,link-href,title,date,text;;;;;;;;;
"1623408047-415,""https://www.neverendingfootsteps.com/blog/page/17"",""Conquering My Fear of Sailing in Greece"",""https://www.neverendingfootsteps.com/conquering-fear-of-sailing-in-greece/"",""Conquering My Fear of Sailing in Greece"",""October 4, 2020"",""I didn’t develop a fear of sailing until I actually tried sailing.";;;;;;;;;
Back in 2012, Dave and I and a bunch of his friends chartered a yacht for two weeks in Turkey, and it was one of my least enjoyable experiences ever.;;;;;;;;;
Oh god, the seasickness.;;;;;;;;;
I felt nauseated for two weeks straight (while battling an inner ear disorder that had left me with vertigo, because of course). None of the motion sickness tablets I tried worked on my stomach, and we’d had several paramedics with hefty first aid kits on board. Oh, and whenever I resorted to pills, I ended up sleeping my days away.;;;;;;;;;
I was the only person on the yacht who had zero sailing experience, so I had no idea what was going on most of the time. Everything seemed terrifying and out of my control. I didn’t know what any of the ropes did, or what a jib was, or how to tie knots, or to look out for cleats.;;;;;;;;;
The ocean was cold; the food and mooring fees were overpriced; there weren’t any beaches.;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Rent a Scooter and Go Exploring;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Isla Mujeres is perfect for exploring on two wheels. We toyed with the idea of renting a golf cart, but at $55 a day compared to $25 for the scooter, we opted for the latter.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
I grabbed a GoPro and a selfie stick and we set off to explore!;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Snap Photos of Garrafon Natural Reef Park;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Our first stop was Garrafon Natural Reef Park, located near the southern tip of the island. There, you can go ziplinging and snorkelling, and there’s a swimming pool and hammocks to hang out in. We toyed with the idea of going in, but decided to spend our time scootering instead. Plus, they offer dolphin swimming activities, which we’re both firmly against, and we didn’t want to support it.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Instead, we stopped for a while to marvel at the ridiculous colour of the water as people ziplined their way over it.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
(If you follow me on Facebook, you’ll recognise this spot as the source of my cover photo!);;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Check out Joysxee Yland;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Joysxee Yland is a floating eco-island comprised from 150,000 plastic bottles. For around $4, the owner will you give you a tour of his home. He wasn’t around when we rocked up, so we settled for taking some photos instead. While I’d hate to spend my life floating and vomiting, I think this is such a great way to promote recycling and conservation!;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Ride to the Southernmost Point of the Island;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Because it’s there where you’ll find the iguanas.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Both fake and real.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Explore the East Coast Beaches;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
The east coast of the island is all about sheer cliff faces and rocky beaches. Unlike in the north, we didn’t see a single person on any of these ones. Scooter along the main coastal path and stop off whenever you spot somewhere beautiful (likely every few minutes!);;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Grab Lunch in the Colonias;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
As you’re heading back up to the north, take a left turn when you hit the middle of the island and you’ll find yourself in the colonias, where the majority of the locals live.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
We stopped off at Mango Cafe for delicious fresh fish tacos for lunch before hitting the road once more, and I highly recommend it. This part of the island was full of vibrant colourful buildings and had a very different feel to the north.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
People Watch in the Town Square at Night;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
After watching the sunset on Playa Sol, head to the town square for some street food and people watching. The food options here range from corn on the cob to tacos to tamales to huge slices of flan for less than a couple of dollars each.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Dave and I would often grab a few tacos and settle down on a bench to watch the locals chat outside the church, while their kids would dance on the wooden makeshift stage.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
The Things I Should Have Done;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Our trip to Isla Mujeres was all about relaxing and soaking up those final moments in Mexico before we moved on to Belize.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
There were things I really wanted to do, but could never seem to get my ass into gear enough to actually arrange anything. It’s that kind of place.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Whale watching is something I’d be sure to check out next time I’m there. During May to November, the southern coastline can sometimes see as many as 400 whale sharks visiting at once!;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
There’s a turtle farm you can visit, too, where hatchlings are kept and protected until they’re released into the sea, drastically improving their chances of survival.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
And how can I forget the underwater museum of sculptures?;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Overall;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Isla Mujeres isn’t an undiscovered paradise that’s free of tourists — after all, it’s only twenty minutes from Cancun! But it is a relaxing getaway if you’re looking to explore somewhere where life moves at a slower pace. The buildings are colourful, the food is good (although double the prices of most places on the mainland), the beaches are beautiful, and the water breathtakingly blue.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Plus, there’s a giant iguana statue.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
"Have you been to Isla Mujeres? Where’s your favourite island getaway?""";;;;;;;;;
"1623408103-434,""https://www.neverendingfootsteps.com/blog/page/16"",""Welcome to Belize"",""https://www.neverendingfootsteps.com/welcome-to-belize/"",""Welcome to Belize"",""October 27, 2016"",""Hey, remember that time I got a book deal and had to drop everything to work my ass off for well over a year? ";;;;;;;;;
Well, that happened back in 2015, when I had just arrived in Belize! Thanks to all of the stress and mayhem I had going on in my life at that time (and ever since!), I never got a chance to write about my time in Central America. Over the next week, I’ll be sharing everything I got up to on my first visit to Belize and Guatemala.;;;;;;;;;
;;;;;;;;;
After six months in Mexico, my visa was days away from expiring and I knew it was time to leave.;;;;;;;;;
But I wasn’t ready.;;;;;;;;;
We’d come to Mexico as part of an ambitious and lengthy journey across Latin America. Over the space of a year, we’d be travelling through every country in Central America and the most South American ones, too. We were hoping to round it all off with a trip to Antarctica.;;;;;;;;;
Mexico had been just the start of this journey. We’d figured we’d check out a few places for a couple of months, then start travelling south, but we’d fallen hard for the country and never really got around to planning our departure.;;;;;;;;;
Six months later, it was our visas, not our hearts, that were making us leave.;;;;;;;;;
Our final stop in Mexico: Isla Mujeres!;;;;;;;;;
Next stop: Belize.;;;;;;;;;
There was only one direct bus from Cancun to Belize and it left at 10:15 p.m.;;;;;;;;;
And if that sounds like a recipe for not much sleep, that’s because it was. Add in a 4 a.m. border crossing on top of that and there was little chance of us arriving in Belize feeling fresh and rested.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Oh, and don’t forget to throw an intense questioning session at the Belizean immigration at 5 a.m. either!;;;;;;;;;
Let’s just say my first experience of a Latin American border crossing was both tiring and memorable.;;;;;;;;;
We pulled up at the border right on time and piled out of the bus. Fortunately, Dave had researched what crossing the border involves several days before and was well aware of the money-making scheme they have on the Mexican side.;;;;;;;;;
Basically, there’s a man sat in a small room who tells you that you need to pay a 300 peso ($16) exit fee. What most people don’t know is that if you flew into Mexico, you’ve most likely already paid this fee — for the vast majority of people, it’s already been included in your airfare.;;;;;;;;;
We’d printed out a copy of our tickets that itemised this fee, so were able to escape double-paying, but nobody on our bus had even heard of this rule. If you can’t prove you’ve already paid, there’s no way of getting out of it at the border.;;;;;;;;;
;;;;;;;;;
I thought that would be worst of the crossing and settled in for a nap while everyone else on the bus argued to try to get out paying the exit fee.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
An hour later, we were moving again, and pulled up on the Belizean side to get our passports stamped.;;;;;;;;;
“How long did you spend in Mexico?” a woman snarled at me.;;;;;;;;;
“Six months,” I told her.;;;;;;;;;
She flicked through my passport to check.;;;;;;;;;
“Did you work while you were in Mexico?”;;;;;;;;;
I shook my head. “No.”;;;;;;;;;
“How could you afford to spend six months there?”;;;;;;;;;
“I’m taking a gap year,” I told her, which is my usual backup plan for whenever I receive questions at immigration. I’ve actually never been asked before, but the story I’ve perfected is that I’m a student, I’m taking some time out after studying to travel, and then I’ll be heading back to the U.K. to get my PhD. I look mega-young for my age anyway, so it’s not like it’s totally farfetched.;;;;;;;;;
And having said that, I mean, I’m not doing anything wrong by entering these countries while working online. I work for companies that are based in the U.K., I’m paid in pounds, I’m not taking jobs from any of the locals in the countries I visit — I’m just spending my money there.;;;;;;;;;
But that’s not a conversation I want to get into with an immigration official at the border, and especially not at 4 in the morning.;;;;;;;;;
“How long are you going to be in Belize for?” she asked.;;;;;;;;;
“Two weeks.”;;;;;;;;;
“Where will you be visiting?”;;;;;;;;;
“Belize City, San Ignacio, Placencia, and Caye Caulker.”;;;;;;;;;
“Are you going to be working in Belize?”;;;;;;;;;
“No.”;;;;;;;;;
“Did you work in Mexico?”;;;;;;;;;
“No.”;;;;;;;;;
“Where do you work?”;;;;;;;;;
“I’m a student.”;;;;;;;;;
“Where are you going after Belize?”;;;;;;;;;
“Guatemala.”;;;;;;;;;
She placed my passport down on the desk and began asking Dave the exact same questions.;;;;;;;;;
Everyone else on the bus had passed through immigration with a stamp and nothing more, but for some reason, Dave and I were held up for half an hour with her intense questions.;;;;;;;;;
Eventually, the woman grumpily smeared a stamp across our passports and waved us through.;;;;;;;;;
;;;;;;;;;
We rolled into Belize several hours later, dusty, sweaty, tired, and with the knowledge that our travel day was far from over.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
The main bus station in Belize City looked like a parking lot with a small ticket office and a waiting area behind iron bars. Despite our early arrival, the station was still swarming with people, and loud hip-hop music blasted out from a handheld speaker in a guy’s lap.;;;;;;;;;
As Dave and I shrugged at each other, a friendly guy approached us and asked where we needed to go. When we told him San Ignacio, he directed us to a battered old American school bus that was painted in a bright shade of turquoise. We pushed our way on board, shoved our backpacks onto the wooden shelves above our heads and squeezed onto the damp leather seat.;;;;;;;;;
All around us were laughing families, sleeping children, and teenagers playing loud, distorted music on their phones to each other.;;;;;;;;;
Instead of Spanish, the predominant language here was English, with Creole widely spoken, too. It felt odd to be able to tune into the conversations around me after flailing with my Spanish for the past six months, and I almost felt guilty for doing so. Like I was eavesdropping on conversations I shouldn’t.;;;;;;;;;
Belize felt more like the Caribbean than Mexico ever did — there was more of a laid back vibe, the music was all about the reggae, the food, I had heard, would now be primarily rice and beans. Belize was noticeably poorer, too, with rundown buildings lining the roads that our beaten-up bus juddered along.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
A bead of sweat rolled down my back and I regretted the outfit I’d chosen for a night on the bus: jeans and a hoodie didn’t seem quite so sensible in the sweltering Belizean heat.;;;;;;;;;
;;;;;;;;;
Our bus to San Ignacio was going to take several hours, so I slumped down in my seat and tried to tune out the chaos.;;;;;;;;;
That was a little tougher than I’d hoped. We were only a few minutes out of the bus terminal when a large woman pulled herself up from the front of the bus, turned around and passionately began to shout about the lord Jesus Christ to an enraptured audience. The entire bus burst into applause when she finished, including all the teenagers.;;;;;;;;;
We screeched to a halt.;;;;;;;;;
I shot Dave a quizzical look as dozens of people began rushing to the other side of the bus, smartphones in hand.;;;;;;;;;
Traffic had stopped, people were stood outside their homes and staring down the road, sirens were wailing.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
